Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades
RELIANCE,EQ,17-Jul-17,1533.75,1537,1559.6,1537,1548.7,1551.75,1550.72,4285809,6646109252,58737
RELIANCE,EQ,18-Jul-17,1551.75,1546.8,1551.8,1511,1520.5,1519.9,1526.5,4489412,6853087595,91217
RELIANCE,EQ,19-Jul-17,1519.9,1512.6,1538,1512.6,1538,1532.95,1527.52,2695041,4116718439,77682
RELIANCE,EQ,20-Jul-17,1532.95,1539.75,1550,1523.7,1526.1,1528.9,1535.46,3114686,4782481317,71431
RELIANCE,EQ,21-Jul-17,1528.9,1550,1591.7,1544.95,1584,1585,1572.08,22205112,34908155069,427790
RELIANCE,EQ,24-Jul-17,1585,1600,1624.9,1585,1619,1615.25,1613.62,9927229,16018796812,192058
RELIANCE,EQ,25-Jul-17,1615.25,1624.7,1624.95,1597.6,1602.5,1602.15,1610.25,4586079,7384713585,110309
RELIANCE,EQ,26-Jul-17,1602.15,1604.2,1629.9,1601.1,1621.15,1622.75,1620.72,5018389,8133382696,126847
RELIANCE,EQ,27-Jul-17,1622.75,1628,1631.5,1588.35,1592.8,1594.8,1608.84,4208071,6770133069,74777
RELIANCE,EQ,28-Jul-17,1594.8,1591.25,1605.95,1578,1594,1594.45,1592.27,3276023,5216321536,81539
RELIANCE,EQ,31-Jul-17,1594.45,1601.95,1618.8,1596,1615.45,1615.2,1610.24,3787034,6098027727,77426
RELIANCE,EQ,1-Aug-17,1615.2,1622.75,1622.75,1591.5,1605.8,1603.6,1605,2814298,4516958842,80380
RELIANCE,EQ,2-Aug-17,1603.6,1610,1635.7,1608.1,1625.1,1629.2,1624.28,4751385,7717586946,85961
RELIANCE,EQ,3-Aug-17,1629.2,1626.85,1664.9,1617.05,1654,1650.1,1645.48,4504776,7412507561,100320
RELIANCE,EQ,4-Aug-17,1650.1,1663,1663,1615.1,1626.5,1622.15,1626,4247045,6905703756,105310
RELIANCE,EQ,7-Aug-17,1622.15,1631.6,1631.6,1612.55,1618,1616.35,1620.9,2180018,3533598682,73400
RELIANCE,EQ,8-Aug-17,1616.35,1618,1621.05,1586.8,1604.6,1602.55,1605.42,2505568,4022476841,54425
RELIANCE,EQ,9-Aug-17,1602.55,1601.5,1620,1585,1595,1598.8,1605.79,2385643,3830853343,73759
RELIANCE,EQ,10-Aug-17,1598.8,1593.05,1606.65,1577.95,1593.75,1584.35,1590.55,2328843,3704143392,82027
RELIANCE,EQ,11-Aug-17,1584.35,1550.95,1580,1533,1545.5,1546.25,1558.16,3885064,6053534862,106441
RELIANCE,EQ,14-Aug-17,1546.25,1561,1584.5,1561,1572.2,1573.05,1573.14,3072299,4833153047,92410
RELIANCE,EQ,16-Aug-17,1573.05,1572,1576,1550.2,1576,1566.1,1561.92,3103394,4847251821,96068
RELIANCE,EQ,17-Aug-17,1566.1,1569,1597.65,1561.15,1563,1567.1,1580.02,3618179,5716789490,89026
RELIANCE,EQ,18-Aug-17,1567.1,1564,1577.8,1553.15,1576.25,1575.4,1568.93,1814011,2846062732,50855
RELIANCE,EQ,21-Aug-17,1575.4,1577,1584.15,1560.25,1564.3,1564.4,1571.08,1731188,2719841501,50892
RELIANCE,EQ,22-Aug-17,1564.4,1572,1579.9,1556.05,1560.1,1560.05,1568.81,2179230,3418790348,57712
RELIANCE,EQ,23-Aug-17,1560.05,1564.85,1586.55,1553.15,1582.55,1582.05,1567.85,1901824,2981782351,57111
RELIANCE,EQ,24-Aug-17,1582.05,1590,1593.1,1564.5,1570,1568.05,1575.93,2892571,4558488606,92963
RELIANCE,EQ,28-Aug-17,1568.05,1579.05,1581.95,1561.2,1564.75,1566.55,1568.06,2815328,4414602361,113655
RELIANCE,EQ,29-Aug-17,1566.55,1561.85,1567.5,1530,1532.05,1532.15,1543.47,3466421,5350330120,109648
RELIANCE,EQ,30-Aug-17,1532.15,1547.55,1568.8,1541.25,1563.5,1564.1,1558.27,2362387,3681230671,70628
RELIANCE,EQ,31-Aug-17,1564.1,1575,1597.45,1574,1595.4,1594.5,1587.29,5738495,9108681150,153607
RELIANCE,EQ,1-Sep-17,1594.5,1599.85,1616.6,1599,1611.95,1610.1,1609.02,3527477,5675773297,67678
RELIANCE,EQ,4-Sep-17,1610.1,1615.5,1636.15,1595.85,1615,1613.35,1616.73,4928375,7967844929,78551
RELIANCE,EQ,5-Sep-17,1613.35,1630,1634.85,1621.05,1632.15,1632.6,1630.06,5764131,9395875386,103790
RELIANCE,EQ,6-Sep-17,1632.6,1626.4,1652.5,1622.8,1644,1645.4,1645.9,11142512,18339508180,107540
RELIANCE,EQ,7-Sep-17,1645.4,823,832.5,815,816.6,818.1,822.46,7408536,6093238362,125644
RELIANCE,EQ,8-Sep-17,818.1,820,823.25,812.1,816.95,816.9,817.3,6056729,4950161480,107693
RELIANCE,EQ,11-Sep-17,816.9,821.3,826.85,816.55,819.5,817.9,822.68,5801712,4772966391,65550
RELIANCE,EQ,12-Sep-17,817.9,822.75,825,817,824.5,823.75,821.76,2971669,2441997855,60052
RELIANCE,EQ,13-Sep-17,823.75,824,859.9,822,853.4,849,846.97,13430225,11375039392,169159
RELIANCE,EQ,14-Sep-17,849,855.8,861.5,842,844.2,843.85,850.31,5425486,4613369237,73159
RELIANCE,EQ,15-Sep-17,843.85,842,852.85,834.75,842,841.8,841.99,13072853,11007221826,97143
RELIANCE,EQ,18-Sep-17,841.8,850,851.05,843.1,845.2,845.55,847.17,2314174,1960493731,57137
RELIANCE,EQ,19-Sep-17,845.55,848.7,848.75,837,839,838.6,839.69,3528729,2963055860,56976
RELIANCE,EQ,20-Sep-17,838.6,856.1,872.5,845.1,848,847.15,855.91,11402965,9759876154,147419
RELIANCE,EQ,21-Sep-17,847.15,847,851.7,836.25,842.95,841.35,841.76,5920552,4983709462,81741
RELIANCE,EQ,22-Sep-17,841.35,839.9,839.9,813.2,816.95,817.4,824.67,5620443,4635015514,97574
RELIANCE,EQ,25-Sep-17,817.4,815,827.95,805.2,821,821.55,818.09,6505309,5321937993,116207
RELIANCE,EQ,26-Sep-17,821.55,821.7,827.05,812.2,819.2,820.1,819.18,4829571,3956299338,71436
RELIANCE,EQ,27-Sep-17,820.1,825.6,825.7,795.5,798.4,799.15,805.86,8434196,6796763903,130217
RELIANCE,EQ,28-Sep-17,799.15,799.65,802.9,780.2,786.25,786.45,789.61,13508179,10666240867,197436
RELIANCE,EQ,29-Sep-17,786.45,791.75,793.4,779.1,781.2,780.9,785.51,7619230,5984977307,139675
RELIANCE,EQ,3-Oct-17,780.9,795,803.85,785.35,799,798.35,797.81,8387059,6691289331,147117
RELIANCE,EQ,4-Oct-17,798.35,799.2,824.95,795.6,824,818.85,811.68,8643924,7016116516,131730
RELIANCE,EQ,5-Oct-17,818.85,825,828.45,818.65,824,824.15,823.34,4860479,4001818827,64016
RELIANCE,EQ,6-Oct-17,824.15,824,839.35,822.6,838.2,837.05,832.42,5942106,4946321213,57349
